UnsatisfiableError: The following specifications were found
to be incompatible with the existing python installation in your environment:

Specifications:

  - anaconda-project -> python[version='>=3.8,<3.9.0a0']
  - anaconda==2020.02 -> python[version='3.6.10|3.8.1|3.7.6',build='h9f7ef89_0|h5fd99cc_8_cpython|h60c2a47_2']
  - autopep8 -> python[version='>=3.8,<3.9.0a0']
  - backports.functools_lru_cache -> python[version='>=2.7,<2.8.0a0']
  - bleach -> python[version='>=3.8,<3.9.0a0']
  - conda-build -> python[version='>=3.4,<3.5.0a0']
  - conda-package-handling -> python[version='>=3.5,<3.6.0a0']
  - conda-verify -> python[version='>=3.8,<3.9.0a0']
  - conda[version='>=4.8.3'] -> python[version='>=3.5,<3.6.0a0']
  - cryptography -> python[version='<=3.3']
  - html5lib -> python[version='>=3.8,<3.9.0a0']
  - jinja2 -> python[version='>=3.8,<3.9.0a0']
  - joblib -> python[version='>=3.8,<3.9.0a0']
  - jupyterlab -> python[version='>=3.8,<3.9.0a0']
  - jupyterlab_server -> python[version='>=2.7,<2.8.0a0|>=3.5,<3.6.0a0|>=3.8,<3.9.0a0']
  - matplotlib-base -> python[version='>=2.7,<2.8.0a0|>=3.5,<3.6.0a0']
  - mkl_random -> python[version='>=2.7,<2.8.0a0']
  - navigator-updater -> python[version='>=3.8,<3.9.0a0']
  - networkx -> python[version='>=3.8,<3.9.0a0']
  - numba -> python=3.4
  - opencv -> python[version='>=2.7,<2.8.0a0']
  - openpyxl -> python[version='>=3.8,<3.9.0a0']
  - packaging -> python[version='>=3.8,<3.9.0a0']
  - partd -> python[version='>=3.8,<3.9.0a0']
  - path -> python[version='>=2.7,<2.8.0a0']
  - path.py -> python[version='>=3.8,<3.9.0a0']
  - prometheus_client -> python[version='>=3.8,<3.9.0a0']
  - pyct-core -> python[version='>=3.5,<3.6.0a0']
  - pydocstyle -> python[version='>=3.8,<3.9.0a0']
  - pygments -> python[version='>=3.8,<3.9.0a0']
  - pyrsistent -> python[version='>=3.5,<3.6.0a0']
  - pytest-doctestplus -> python[version='>=3.8,<3.9.0a0']
  - pytest-openfiles -> python[version='>=3.8,<3.9.0a0']
  - python-dateutil -> python[version='>=3.8,<3.9.0a0']
  - qtawesome -> python[version='>=3.8,<3.9.0a0']
  - seaborn -> python[version='>=3.8,<3.9.0a0']
  - sortedcollections -> python[version='>=3.8,<3.9.0a0']
  - sphinx -> python[version='>=3.8,<3.9.0a0']
  - sphinxcontrib-websupport -> python[version='>=3.8,<3.9.0a0']
  - testpath -> python[version='>=3.8,<3.9.0a0']
  - urllib3 -> python[version='<=3.3']
  - watchdog -> python[version='>=3.5,<3.6.0a0']
  - zict -> python[version='>=3.8,<3.9.0a0']

Your python: python=3.7

If python is on the left-most side of the chain, that's the version you've asked for.
When python appears to the right, that indicates that the thing on the left is somehow
not available for the python version you are constrained to. Note that conda will not
change your python version to a different minor version unless you explicitly specify
that.

The following specifications were found to be incompatible with each other:

Output in format: Requested package -> Available versions

Package jupyter_client conflicts for:
jupyter_console -> jupyter_client
spyder-kernels -> jupyter_client[version='>=5.2.3|>=5.3.4']
anaconda==2020.02 -> ipykernel==5.1.4=py36h39e3cac_0 -> jupyter_client[version='>=4.1|>=5.3.4']
numpydoc -> sphinx -> six[version='>=1.5']
prompt_toolkit -> six[version='>=1.9.0']
jupyter_client -> python-dateutil[version='>=2.1'] -> six[version='>=1.5']
jsonschema -> pyrsistent[version='>=0.14.0'] -> six
jupyterlab_server -> jsonschema[version='>=3.0.1'] -> six[version='>=1.11.0']
mock -> six
cycler -> six
html5lib -> six[version='>=1.9']

Package mkl conflicts for:
matplotlib -> numpy[version='>=1.14.6,<2.0a0'] -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
pytest-arraydiff -> numpy -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
numba -> numpy[version='>=1.14.6,<2.0a0'] -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
anaconda==2020.02 -> mkl==2020.0=166
pywavelets -> numpy[version='>=1.14.6,<2.0a0'] -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
pytest-doctestplus -> numpy[version='>=1.10'] -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
mkl_fft -> mkl[version='>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
mkl_random -> mkl[version='>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
patsy -> numpy[version='>=1.4.0'] -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
numexpr -> mkl-service[version='>=2,<3.0a0'] -> mkl[version='>=2019.3,<2021.0a0|>=2019.4,<2020.0a0']
scipy -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.4,<2021.0a0']
bokeh -> numpy[version='>=1.11.3'] -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
scikit-learn -> numpy[version='>=1.11.3,<2.0a0'] -> mkl[version='>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2019.4,<2020.0a0']
mkl-service -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0']
mkl_fft -> numpy[version='>=1.11.3,<2.0a0'] -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0']
pandas -> numpy[version='>=1.14.6,<2.0a0'] -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
pytables -> numexpr -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.4,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2020.0a0']
bkcharts -> numpy[version='>=1.7.1'] -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
statsmodels -> numpy[version='>=1.14.6,<2.0a0'] -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0|>=2018.0.1,<2019.0a0']
seaborn -> numpy[version='>=1.13.3'] -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
scikit-image -> numpy[version='>=1.14.6,<2.0a0'] -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0|>=2018.0.1,<2019.0a0']
mkl-service -> numpy[version='>=1.11.3,<2.0a0'] -> mkl[version='>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2019.4,<2020.0a0']
mkl_random -> mkl-service[version='>=2,<3.0a0'] -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2019.3,<2021.0a0']
opencv -> numpy[version='>=1.11.3,<2.0a0'] -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
scipy -> mkl-service[version='>=2,<3.0a0'] -> mkl[version='>=2018.0.1,<2019.0a0|>=2019.3,<2021.0a0|>=2019.4,<2020.0a0']
nltk -> numpy -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
astropy -> numpy[version='>=1.16.6,<2.0a0'] -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2020.0a0|>=2019.4,<2021.0a0']
numpy-base -> mkl[version='>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
scikit-learn -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0']
holoviews -> numpy[version='>=1.0'] -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
anaconda==2020.02 -> mkl-service==2.3.0=py36hb782905_0 -> mkl[version='>=2019.4,<2021.0a0']
numpy -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
matplotlib-base -> numpy[version='>=1.14.6,<2.0a0'] -> mkl[version='>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
dask -> numpy[version='>=1.13.0'] -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
numexpr -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.4,<2021.0a0']
h5py -> numpy[version='>=1.11.3,<2.0a0'] -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
bottleneck -> numpy[version='>=1.14.6,<2.0a0'] -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']
imageio -> numpy -> mkl[version='>=2018.0.0,<2019.0a0|>=2018.0.1,<2019.0a0|>=2018.0.2,<2019.0a0|>=2018.0.3,<2019.0a0|>=2019.1,<2021.0a0|>=2019.3,<2021.0a0|>=2019.4,<2021.0a0|>=2019.4,<2020.0a0']

Package yaml conflicts for:
anaconda-project -> ruamel_yaml -> yaml[version='>=0.1.7,<0.2.0a0']
anaconda-client -> pyyaml[version='>=3.12'] -> yaml[version='>=0.1.7,<0.2.0a0']
pyyaml -> yaml[version='>=0.1.7,<0.2.0a0']
pyct -> pyyaml -> yaml[version='>=0.1.7,<0.2.0a0']
watchdog -> pyyaml[version='>=3.10'] -> yaml[version='>=0.1.7,<0.2.0a0']
conda-verify -> pyyaml -> yaml[version='>=0.1.7,<0.2.0a0']
anaconda==2020.02 -> pyyaml==5.3=py36he774522_0 -> yaml[version='>=0.1.7,<0.2.0a0']
conda-build -> pyyaml -> yaml[version='>=0.1.7,<0.2.0a0']
conda[version='>=4.8.3'] -> ruamel_yaml[version='>=0.11.14,<0.16'] -> yaml[version='>=0.1.7,<0.2.0a0']
anaconda==2020.02 -> yaml==0.1.7=hc54c509_2
bokeh -> pyyaml[version='>=3.10'] -> yaml[version='>=0.1.7,<0.2.0a0']
anaconda-navigator -> pyyaml[version='>=5.1'] -> yaml[version='>=0.1.7,<0.2.0a0']
distributed -> pyyaml -> yaml[version='>=0.1.7,<0.2.0a0']
ruamel_yaml -> yaml[version='>=0.1.7,<0.2.0a0']

Package testpath conflicts for:
anaconda==2020.02 -> testpath==0.4.4=py_0
jupyter -> nbconvert -> testpath
panel -> testpath[version='<0.4']
anaconda==2020.02 -> nbconvert==5.6.1=py36_0 -> testpath
spyder -> nbconvert[version='>=4.0'] -> testpath
nbconvert -> testpath
notebook -> nbconvert -> testpath

Package notebook conflicts for:
anaconda==2020.02 -> notebook==6.0.3[build='py36_0|py38_0|py37_0']
widgetsnbextension -> notebook[version='>=4.4.1']
jupyterlab_server -> notebook[version='>=4.2.0']
anaconda==2020.02 -> jupyter==1.0.0=py36_7 -> notebook[version='>=4.2.0|>=4.3.1|>=4.4.1']
jupyterlab -> notebook[version='>=4.3|>=4.3.1']
jupyterlab -> jupyterlab_server[version='>=1.0.0,<2.0.0'] -> notebook[version='>=4.2.0']
jupyter -> notebook
holoviews -> notebook
_ipyw_jlab_nb_ext_conf -> jupyterlab -> notebook[version='>=4.3|>=4.3.1|>=4.4.1']
ipywidgets -> widgetsnbextension[version='>=3.5.0,<3.6.0'] -> notebook[version='>=4.4.1']

Package jupyter conflicts for:
holoviews -> jupyter
anaconda==2020.02 -> jupyter==1.0.0[build='py37_7|py38_7|py36_7']

Package numpydoc conflicts for:
ipython -> jedi[version='>=0.10'] -> numpydoc
anaconda==2020.02 -> spyder==4.0.1=py36_0 -> numpydoc
anaconda==2020.02 -> numpydoc==0.9.2=py_0
jedi -> numpydoc
spyder -> numpydoc[version='>=0.6.0']

Package enum34 conflicts for:
numba -> llvmlite[version='>=0.31.0'] -> enum34
cryptography -> enum34
flake8 -> enum34
ipython -> traitlets[version='>=4.2'] -> enum34
nbconvert -> traitlets[version='>=4.2'] -> enum34
python-language-server -> flake8 -> enum34
pyopenssl -> cryptography[version='>=2.8'] -> enum34
conda-build -> enum34
imageio -> enum34
pylint -> astroid[version='>=1.6,<2.0'] -> enum34
notebook -> traitlets[version='>=4.2.1'] -> enum34
conda[version='>=4.8.3'] -> enum34
paramiko -> cryptography[version='>=2.5'] -> enum34
hypothesis -> enum34
jupyter_client -> traitlets -> enum34
scikit-image -> imageio[version='>=2.3.0'] -> enum34
astroid -> enum34
jupyter_core -> traitlets -> enum34
pytest-astropy -> hypothesis -> enum34
llvmlite -> enum34
urllib3 -> cryptography[version='>=1.3.4'] -> enum34
nbformat -> traitlets[version='>=4.1'] -> enum34
qtconsole -> traitlets -> enum34
traitlets -> enum34
ipywidgets -> traitlets[version='>=4.3.1,<5.0.0'] -> enum34
attrs -> hypothesis -> enum34
ipykernel -> traitlets[version='>=4.1'] -> enum34

Package ipaddress conflicts for:
notebook -> ipaddress
urllib3 -> ipaddress
holoviews -> notebook -> ipaddress
pyopenssl -> cryptography[version='>=2.8'] -> ipaddress
jupyter -> notebook -> ipaddress
jupyterlab_server -> notebook[version='>=4.2.0'] -> ipaddress
requests -> urllib3[version='>=1.21.1,<1.26,!=1.25.0,!=1.25.1'] -> ipaddress
jupyterlab -> notebook[version='>=4.3.1'] -> ipaddress
cryptography -> ipaddress
widgetsnbextension -> notebook[version='>=4.4.1'] -> ipaddress
paramiko -> cryptography[version='>=2.5'] -> ipaddress

Package idna conflicts for:
jupyterlab_server -> requests -> idna[version='>=2.5,<2.7|>=2.5,<2.8|>=2.5,<2.9|>=2.5,<3']
nltk -> requests -> idna[version='>=2.5,<2.7|>=2.5,<2.8|>=2.5,<2.9|>=2.5,<3']
pyopenssl -> cryptography[version='>=2.8'] -> idna[version='>=2.1']
cryptography -> idna[version='>=2.1']
urllib3 -> cryptography[version='>=1.3.4'] -> idna[version='>=2.1']
urllib3 -> idna[version='>=2.0.0']
bokeh -> requests[version='>=1.2.3'] -> idna[version='>=2.5,<2.7|>=2.5,<2.8|>=2.5,<2.9|>=2.5,<3']
paramiko -> cryptography[version='>=2.5'] -> idna[version='>=2.1']
prometheus_client -> twisted -> idna[version='>=0.6,!=2.3']
requests -> urllib3[version='>=1.21.1,<1.26,!=1.25.0,!=1.25.1'] -> idna[version='>=2.0.0']
anaconda==2020.02 -> idna==2.8[build='py36_0|py38_1000|py37_0']
pip -> requests -> idna[version='>=2.5,<2.7|>=2.5,<2.8|>=2.5,<2.9|>=2.5,<3']
conda-build -> requests -> idna[version='>=2.5,<2.7|>=2.5,<2.8|>=2.5,<2.9|>=2.5,<3']
anaconda-project -> requests -> idna[version='>=2.5,<2.7|>=2.5,<2.8|>=2.5,<2.9|>=2.5,<3']
pyct -> requests -> idna[version='>=2.5,<2.7|>=2.5,<2.8|>=2.5,<2.9|>=2.5,<3']
requests -> idna[version='>=2.5,<2.7|>=2.5,<2.8|>=2.5,<2.9|>=2.5,<3']
anaconda-navigator -> requests -> idna[version='>=2.5,<2.7|>=2.5,<2.8|>=2.5,<2.9|>=2.5,<3']
anaconda==2020.02 -> cryptography==2.8=py36h7a1dbc1_0 -> idna[version='>=2.0.0|>=2.1|>=2.5,<2.9']
anaconda-client -> requests[version='>=2.9.1'] -> idna[version='>=2.5,<2.7|>=2.5,<2.8|>=2.5,<2.9|>=2.5,<3']
conda[version='>=4.8.3'] -> requests[version='>=2.18.4,<3'] -> idna[version='>=2.5,<2.7|>=2.5,<2.8|>=2.5,<2.9|>=2.5,<3']
sphinx -> requests[version='>=2.5.0'] -> idna[version='>=2.5,<2.7|>=2.5,<2.8|>=2.5,<2.9|>=2.5,<3']

Package jpeg conflicts for:
imageio -> pillow -> jpeg[version='>=9b,<10a']
pillow -> jpeg[version='>=9b,<10a']
opencv -> jpeg[version='>=9b,<10a']
anaconda-navigator -> pillow -> jpeg[version='>=9b,<10a']
anaconda==2020.02 -> libtiff==4.1.0=h56a325e_0 -> jpeg[version='>=9b,<10a']
pyqt -> qt=5.9 -> jpeg[version='>=9b,<10a']
bokeh -> pillow[version='>=4.0'] -> jpeg[version='>=9b,<10a']
qt -> jpeg[version='>=9b,<10a']
libtiff -> jpeg[version='>=9b,<10a']
anaconda==2020.02 -> jpeg==9b=hb83a4c4_2
scikit-image -> pillow[version='>=4.3.0'] -> jpeg[version='>=9b,<10a']

Package pyqt conflicts for:
jupyter -> qtconsole -> pyqt[version='>=5.9.2,<5.10.0a0']
anaconda==2020.02 -> pyqt==5.9.2[build='py36h6538335_2|py38ha925a31_4|py37h6538335_2']
anaconda-navigator -> pyqt[version='>=5.6|>=5.6,<6.0a0']
anaconda==2020.02 -> matplotlib==3.1.3=py36_0 -> pyqt[version='>=5.6,<5.13']
qtconsole -> pyqt[version='>=5.9.2,<5.10.0a0']
spyder -> qtconsole[version='>=4.2'] -> pyqt[version='>=5.9.2,<5.10.0a0']
seaborn -> matplotlib[version='>=2.1.2'] -> pyqt[version='5.*|5.6.*|5.9.*|>=5.6,<6.0a0|>=5.9.2,<5.10.0a0']
bokeh -> matplotlib -> pyqt[version='5.*|5.6.*|5.9.*|>=5.6,<6.0a0|>=5.9.2,<5.10.0a0']
matplotlib -> pyqt[version='5.*|5.6.*|5.9.*|>=5.6,<6.0a0|>=5.9.2,<5.10.0a0']
scikit-image -> matplotlib[version='>=2.0.0'] -> pyqt[version='5.*|5.6.*|5.9.*|>=5.6,<6.0a0|>=5.9.2,<5.10.0a0']
spyder -> pyqt[version='5.*|>=5.6,<5.13']
nltk -> matplotlib -> pyqt[version='5.*|5.6.*|5.9.*|>=5.6,<6.0a0|>=5.9.2,<5.10.0a0']
holoviews -> matplotlib[version='>=2.1'] -> pyqt[version='5.*|5.6.*|5.9.*|>=5.6,<6.0a0|>=5.9.2,<5.10.0a0']
navigator-updater -> pyqt[version='>=5.6']

Package numpy-base conflicts for:
numba -> numpy[version='>=1.14.6,<2.0a0'] -> numpy-base[version='1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.11.3|1.14.3|1.14.3|1.14.3|1.14.4|1.14.4|1.14.4|1.14.5|1.14.5|1.14.5|1.14.5|1.14.5|1.14.5|1.14.5|1.14.5|1.14.5|1.14.5|1.14.5|1.14.5|1.14.5|1.14.5|1.14.5|1.14.5|1.14.5|1.14.6|1.14.6|1.14.6|1.14.6|1.14.6|1.14.6|1.14.6|1.14.6|1.15.0|1.15.0|1.15.0|1.15.0|1.15.1|1.15.1|1.15.1|1.15.1|1.15.2|1.15.2|1.15.2|1.15.2|1.15.2|1.15.3|1.15.3|1.15.3|1.15.4|1.15.4|1.15.4|1.15.4|1.15.4|1.15.4|1.16.0|1.16.0|1.16.0|1.16.0|1.16.0|1.16.0|1.16.1|1.16.1|1.16.1|1.16.1|1.16.1|1.16.1|1.16.2|1.16.2|1.16.2|1.16.3|1.16.3|1.16.3|1.16.4|1.16.4|1.16.5|1.16.5|1.16.5|1.16.6|1.16.6|1.16.6|1.16.6|1.17.2.*|1.17.3.*|1.17.4.*|1.18.1.*|1.17.0|1.17.0',build='py36h5c71026_7|py35h4a99626_8|py27hfef472a_9|py37h8128ebf_9|py36h8128ebf_9|py35h8128ebf_9|py27h2753ae9_9|py35h8128ebf_10|py37h8128ebf_10|py36h8128ebf_11|py37h2a9b21d_11|py27hb1d0314_12|py38hc3f5095_12|py27h917549b_1|py35h5c71026_0|py27h0bb1d87_0|py35h5c71026_0|py27h0bb1d87_0|py36h5c71026_0|py27h0bb1d87_1|py36h5c71026_1|py37h5c71026_1|py36h5c71026_2|py27h0bb1d87_2|py36h5c71026_3|py27h0bb1d87_4|py37h5c71026_4|py37hc3f5095_0|py36h8128ebf_4|py37h8128ebf_4|py35h4a99626_0|py27hfef472a_0|py27h2753ae9_0|py27h2753ae9_0|py27h2753ae9_1|py36h8128ebf_0|py27h2753ae9_0|py37h8128ebf_0|py27h2753ae9_0|py36hc3f5095_0|py37hc3f5095_1|py36hc3f5095_1|py27hb1d0314_1|py37hc3f5095_0|py36hc3f5095_0|py36hc3f5095_1|py27hb1d0314_1|py36hc3f5095_0|py37hc3f5095_0|py36hc3f5095_0|py36hc3f5095_0|py37hc3f5095_0|py37hc3f5095_0|py27hb1d0314_0|py38hc3f5095_0|py37hc3f5095_0|py36hc3f5095_0|py27hb1d0314_0|py36hc3f5095_0|py27hb1d0314_0|py37hc3f5095_0|py27hb1d0314_0|py37hc3f5095_1|py27hb1d0314_0|py27hb1d0314_0|py37hc3f5095_0|py37hc3f5095_0|py27hb1d0314_0|py36hc3f5095_0|py36h8128ebf_0|py37h8128ebf_0|py37h8128ebf_0|py36h8128ebf_0|py35h8128ebf_0|py36h8128ebf_0|py35h8128ebf_0|py37h8128ebf_0|py37h4a99626_0|py36h4a99626_0|py36hc3f5095_5|py27hb1d0314_5|py37hc3f5095_5|py38hc3f5095_4|py35h8128ebf_4|py27h2753ae9_4|py36hc3f5095_0|py35h4a99626_4|py36h5c71026_4|py37h5c71026_3|py27h0bb1d87_3|py37h5c71026_2|py37h5c71026_0|py36h5c71026_0|py36h555522e_1|py35h555522e_1|py36hc3f5095_12|py37hc3f5095_12|py27hb1d0314_11|py36h2a9b21d_11|py37h8128ebf_11|py27h2753ae9_10|py36h8128ebf_10|py37h4a99626_9|py36h4a99626_9|py35h4a99626_9|py27h0bb1d87_8|py37h5c71026_8|py36h5c71026_8|py37h5c71026_7|py27h0bb1d87_7']
